Log file open, 02/07/23 08:39:04
[2023.02.07-03.13.29:715][947]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.473889 Y=30.721416 R=0.000000
[2023.02.07-03.13.29:723][948]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.500237 Y=30.525154 R=0.000000
[2023.02.07-03.13.29:731][949]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.526533 Y=30.328097 R=0.000000
[2023.02.07-03.13.29:740][950]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.552774 Y=30.130243 R=0.000000
[2023.02.07-03.13.29:748][951]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.578958 Y=29.931593 R=0.000000
[2023.02.07-03.13.29:756][952]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.605084 Y=29.732146 R=0.000000
[2023.02.07-03.13.29:764][953]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.631148 Y=29.531901 R=0.000000
[2023.02.07-03.13.29:773][954]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.657149 Y=29.330863 R=0.000000
[2023.02.07-03.13.29:781][955]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.683085 Y=29.129026 R=0.000000
[2023.02.07-03.13.29:790][956]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.708952 Y=28.926396 R=0.000000
[2023.02.07-03.13.29:798][957]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.734749 Y=28.722971 R=0.000000
[2023.02.07-03.13.29:807][958]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.760474 Y=28.518748 R=0.000000
[2023.02.07-03.13.29:815][959]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.786124 Y=28.313734 R=0.000000
[2023.02.07-03.13.29:823][960]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.811697 Y=28.107927 R=0.000000
[2023.02.07-03.13.29:831][961]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.837190 Y=27.901324 R=0.000000
[2023.02.07-03.13.29:840][962]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.862602 Y=27.693932 R=0.000000
[2023.02.07-03.13.29:849][963]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.887929 Y=27.485746 R=0.000000
[2023.02.07-03.13.29:857][964]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.913170 Y=27.276773 R=0.000000
[2023.02.07-03.13.29:864][965]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.938322 Y=27.067010 R=0.000000
[2023.02.07-03.13.29:873][966]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.963381 Y=26.856460 R=0.000000
[2023.02.07-03.13.29:881][967]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.988347 Y=26.645124 R=0.000000
[2023.02.07-03.13.29:890][968]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.013217 Y=26.432999 R=0.000000
[2023.02.07-03.13.29:898][969]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.037987 Y=26.220094 R=0.000000
[2023.02.07-03.13.29:907][970]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.062656 Y=26.006407 R=0.000000
[2023.02.07-03.13.29:915][971]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.087221 Y=25.791938 R=0.000000
[2023.02.07-03.13.29:923][972]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.111679 Y=25.576689 R=0.000000
[2023.02.07-03.13.29:932][973]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.136028 Y=25.360666 R=0.000000
[2023.02.07-03.13.29:940][974]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.160265 Y=25.143865 R=0.000000
[2023.02.07-03.13.29:948][975]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.184388 Y=24.926293 R=0.000000
[2023.02.07-03.13.29:956][976]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.208394 Y=24.707951 R=0.000000
[2023.02.07-03.13.29:965][977]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.232280 Y=24.488841 R=0.000000
[2023.02.07-03.13.29:973][978]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.256044 Y=24.268965 R=0.000000
[2023.02.07-03.13.29:981][979]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.279683 Y=24.048325 R=0.000000
[2023.02.07-03.13.29:990][980]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.303194 Y=23.826924 R=0.000000
[2023.02.07-03.13.29:998][981]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.326575 Y=23.604765 R=0.000000
[2023.02.07-03.13.30:006][982]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.349823 Y=23.381851 R=0.000000
[2023.02.07-03.13.30:015][983]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.372936 Y=23.158184 R=0.000000
[2023.02.07-03.13.30:023][984]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.395910 Y=22.933765 R=0.000000
[2023.02.07-03.13.30:032][985]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.418743 Y=22.708600 R=0.000000
[2023.02.07-03.13.30:040][986]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.441433 Y=22.482694 R=0.000000
[2023.02.07-03.13.30:048][987]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.463976 Y=22.256049 R=0.000000
[2023.02.07-03.13.30:057][988]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.486369 Y=22.028668 R=0.000000
[2023.02.07-03.13.30:064][989]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.508611 Y=21.800554 R=0.000000
[2023.02.07-03.13.30:074][990]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.530698 Y=21.571711 R=0.000000
[2023.02.07-03.13.30:081][991]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.552628 Y=21.342143 R=0.000000
[2023.02.07-03.13.30:090][992]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.574397 Y=21.111854 R=0.000000
[2023.02.07-03.13.30:098][993]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.596004 Y=20.880846 R=0.000000
[2023.02.07-03.13.30:107][994]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.617444 Y=20.649127 R=0.000000
[2023.02.07-03.13.30:114][995]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.638717 Y=20.416697 R=0.000000
[2023.02.07-03.13.30:124][996]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.659818 Y=20.183566 R=0.000000
[2023.02.07-03.13.30:131][997]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.680744 Y=19.949735 R=0.000000
[2023.02.07-03.13.30:140][998]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.701494 Y=19.715210 R=0.000000
[2023.02.07-03.13.30:149][999]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.722065 Y=19.479991 R=0.000000
[2023.02.07-03.13.30:156][  0]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.742453 Y=19.244091 R=0.000000
[2023.02.07-03.13.30:165][  1]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.762657 Y=19.007507 R=0.000000
[2023.02.07-03.13.30:173][  2]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.782672 Y=18.770248 R=0.000000
[2023.02.07-03.13.30:182][  3]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.802497 Y=18.532323 R=0.000000
[2023.02.07-03.13.30:190][  4]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.822128 Y=18.293733 R=0.000000
[2023.02.07-03.13.30:198][  5]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.841564 Y=18.054485 R=0.000000
[2023.02.07-03.13.30:207][  6]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.860800 Y=17.814584 R=0.000000
[2023.02.07-03.13.30:215][  7]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.879835 Y=17.574035 R=0.000000
[2023.02.07-03.13.30:223][  8]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.898666 Y=17.332845 R=0.000000
[2023.02.07-03.13.30:231][  9]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.917290 Y=17.091019 R=0.000000
[2023.02.07-03.13.30:240][ 10]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.935704 Y=16.848561 R=0.000000
[2023.02.07-03.13.30:249][ 11]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.953906 Y=16.605484 R=0.000000
[2023.02.07-03.13.30:257][ 12]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.971894 Y=16.361789 R=0.000000
[2023.02.07-03.13.30:264][ 13]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.989663 Y=16.117484 R=0.000000
[2023.02.07-03.13.30:274][ 14]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.007212 Y=15.872576 R=0.000000
[2023.02.07-03.13.30:281][ 15]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.024539 Y=15.627068 R=0.000000
[2023.02.07-03.13.30:290][ 16]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.041640 Y=15.380974 R=0.000000
[2023.02.07-03.13.30:298][ 17]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.058512 Y=15.134296 R=0.000000
[2023.02.07-03.13.30:307][ 18]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.075155 Y=14.887039 R=0.000000
[2023.02.07-03.13.30:314][ 19]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.091564 Y=14.639217 R=0.000000
[2023.02.07-03.13.30:323][ 20]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.107737 Y=14.390831 R=0.000000
[2023.02.07-03.13.30:332][ 21]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.123672 Y=14.141894 R=0.000000
[2023.02.07-03.13.30:339][ 22]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.139366 Y=13.892410 R=0.000000
[2023.02.07-03.13.30:349][ 23]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.154817 Y=13.642388 R=0.000000
[2023.02.07-03.13.30:356][ 24]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.170023 Y=13.391836 R=0.000000
[2023.02.07-03.13.30:365][ 25]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.184981 Y=13.140757 R=0.000000
[2023.02.07-03.13.30:373][ 26]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.199688 Y=12.889164 R=0.000000
[2023.02.07-03.13.30:382][ 27]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.214142 Y=12.637067 R=0.000000
[2023.02.07-03.13.30:390][ 28]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.228342 Y=12.384472 R=0.000000
[2023.02.07-03.13.30:398][ 29]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.242283 Y=12.131386 R=0.000000
[2023.02.07-03.13.30:406][ 30]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.255966 Y=11.877820 R=0.000000
[2023.02.07-03.13.30:415][ 31]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.269386 Y=11.623777 R=0.000000
[2023.02.07-03.13.30:423][ 32]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.282542 Y=11.369273 R=0.000000
[2023.02.07-03.13.30:432][ 33]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.295432 Y=11.114311 R=0.000000
[2023.02.07-03.13.30:440][ 34]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.308054 Y=10.858905 R=0.000000
[2023.02.07-03.13.30:448][ 35]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.320405 Y=10.603061 R=0.000000
[2023.02.07-03.13.30:457][ 36]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.332483 Y=10.346789 R=0.000000
[2023.02.07-03.13.30:464][ 37]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.344287 Y=10.090098 R=0.000000
[2023.02.07-03.13.30:473][ 38]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.355814 Y=9.832994 R=0.000000
[2023.02.07-03.13.30:482][ 39]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.367062 Y=9.575492 R=0.000000
[2023.02.07-03.13.30:490][ 40]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.378030 Y=9.317600 R=0.000000
[2023.02.07-03.13.30:499][ 41]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.388716 Y=9.059326 R=0.000000
[2023.02.07-03.13.30:506][ 42]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.399117 Y=8.800680 R=0.000000
[2023.02.07-03.13.30:515][ 43]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.409233 Y=8.541672 R=0.000000
[2023.02.07-03.13.30:523][ 44]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.419061 Y=8.282312 R=0.000000
[2023.02.07-03.13.30:532][ 45]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.428599 Y=8.022606 R=0.000000
[2023.02.07-03.13.30:540][ 46]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.437846 Y=7.762572 R=0.000000
[2023.02.07-03.13.30:548][ 47]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.446801 Y=7.502215 R=0.000000
[2023.02.07-03.13.30:556][ 48]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.455461 Y=7.241546 R=0.000000
[2023.02.07-03.13.30:565][ 49]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.463833 Y=6.980328 R=0.000000
[2023.02.07-03.13.30:574][ 50]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.471900 Y=6.719066 R=0.000000
[2023.02.07-03.13.30:581][ 51]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.479668 Y=6.457519 R=0.000000
[2023.02.07-03.13.30:590][ 52]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.487136 Y=6.195703 R=0.000000
[2023.02.07-03.13.30:598][ 53]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.494302 Y=5.933629 R=0.000000
[2023.02.07-03.13.30:607][ 54]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.501166 Y=5.671306 R=0.000000
[2023.02.07-03.13.30:615][ 55]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.507726 Y=5.408744 R=0.000000
[2023.02.07-03.13.30:623][ 56]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.513981 Y=5.145954 R=0.000000
[2023.02.07-03.13.30:631][ 57]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.519930 Y=4.882947 R=0.000000
[2023.02.07-03.13.30:641][ 58]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.525571 Y=4.619733 R=0.000000
[2023.02.07-03.13.30:648][ 59]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.530904 Y=4.356324 R=0.000000
[2023.02.07-03.13.30:656][ 60]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.535928 Y=4.092730 R=0.000000
[2023.02.07-03.13.30:665][ 61]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.540641 Y=3.828963 R=0.000000
[2023.02.07-03.13.30:673][ 62]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.545044 Y=3.565029 R=0.000000
[2023.02.07-03.13.30:682][ 63]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.549135 Y=3.300944 R=0.000000
[2023.02.07-03.13.30:690][ 64]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.552913 Y=3.036722 R=0.000000
[2023.02.07-03.13.30:698][ 65]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.556378 Y=2.772371 R=0.000000
[2023.02.07-03.13.30:706][ 66]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.559529 Y=2.507901 R=0.000000
[2023.02.07-03.13.30:714][ 67]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.562366 Y=2.243321 R=0.000000
[2023.02.07-03.13.30:723][ 68]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.564887 Y=1.978649 R=0.000000
[2023.02.07-03.13.30:732][ 69]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.567093 Y=1.713889 R=0.000000
[2023.02.07-03.13.30:740][ 70]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.568984 Y=1.449055 R=0.000000
[2023.02.07-03.13.30:749][ 71]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.570558 Y=1.184163 R=0.000000
[2023.02.07-03.13.30:757][ 72]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.571816 Y=0.919217 R=0.000000
[2023.02.07-03.13.30:765][ 73]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.572757 Y=0.654232 R=0.000000
[2023.02.07-03.13.30:774][ 74]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.573381 Y=0.389219 R=0.000000
[2023.02.07-03.13.30:781][ 75]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.573688 Y=0.124192 R=0.000000
[2023.02.07-03.13.30:790][ 76]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.573678 Y=-0.140843 R=-0.000000
[2023.02.07-03.13.30:798][ 77]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.573351 Y=-0.405873 R=-0.000000
[2023.02.07-03.13.30:807][ 78]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.572707 Y=-0.670881 R=-0.000000
[2023.02.07-03.13.30:815][ 79]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.571746 Y=-0.935861 R=-0.000000
[2023.02.07-03.13.30:823][ 80]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.570468 Y=-1.200801 R=-0.000000
[2023.02.07-03.13.30:832][ 81]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.568874 Y=-1.465690 R=-0.000000
[2023.02.07-03.13.30:840][ 82]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.566964 Y=-1.730515 R=-0.000000
[2023.02.07-03.13.30:848][ 83]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.564738 Y=-1.995271 R=-0.000000
[2023.02.07-03.13.30:857][ 84]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.562197 Y=-2.259937 R=-0.000000
[2023.02.07-03.13.30:865][ 85]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.559340 Y=-2.524511 R=-0.000000
[2023.02.07-03.13.30:873][ 86]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.556170 Y=-2.788973 R=-0.000000
[2023.02.07-03.13.30:881][ 87]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.552685 Y=-3.053317 R=-0.000000
[2023.02.07-03.13.30:890][ 88]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.548887 Y=-3.317534 R=-0.000000
[2023.02.07-03.13.30:899][ 89]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.544777 Y=-3.581607 R=-0.000000
[2023.02.07-03.13.30:907][ 90]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.540355 Y=-3.845527 R=-0.000000
[2023.02.07-03.13.30:915][ 91]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.535622 Y=-4.109284 R=-0.000000
[2023.02.07-03.13.30:923][ 92]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.530578 Y=-4.372869 R=-0.000000
[2023.02.07-03.13.30:932][ 93]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.525226 Y=-4.636267 R=-0.000000
[2023.02.07-03.13.30:940][ 94]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.519565 Y=-4.899468 R=-0.000000
[2023.02.07-03.13.30:948][ 95]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.513597 Y=-5.162462 R=-0.000000
[2023.02.07-03.13.30:957][ 96]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.507323 Y=-5.425237 R=-0.000000
[2023.02.07-03.13.30:966][ 97]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.500744 Y=-5.687785 R=-0.000000
[2023.02.07-03.13.30:974][ 98]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.493861 Y=-5.950096 R=-0.000000
[2023.02.07-03.13.30:981][ 99]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.486676 Y=-6.212153 R=-0.000000
[2023.02.07-03.13.30:990][100]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.479189 Y=-6.473950 R=-0.000000
[2023.02.07-03.13.30:998][101]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.471402 Y=-6.735476 R=-0.000000
[2023.02.07-03.13.31:007][102]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.463316 Y=-6.996720 R=-0.000000
[2023.02.07-03.13.31:015][103]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.454934 Y=-7.257673 R=-0.000000
[2023.02.07-03.13.31:024][104]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.446255 Y=-7.518322 R=-0.000000
[2023.02.07-03.13.31:032][105]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.437283 Y=-7.778659 R=-0.000000
[2023.02.07-03.13.31:040][106]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.428018 Y=-8.038674 R=-0.000000
[2023.02.07-03.13.31:048][107]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.418461 Y=-8.298355 R=-0.000000
[2023.02.07-03.13.31:056][108]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.408616 Y=-8.557694 R=-0.000000
[2023.02.07-03.13.31:065][109]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.398483 Y=-8.816683 R=-0.000000
[2023.02.07-03.13.31:073][110]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.388064 Y=-9.075306 R=-0.000000
[2023.02.07-03.13.31:082][111]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.377360 Y=-9.333557 R=-0.000000
[2023.02.07-03.13.31:090][112]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.366375 Y=-9.591429 R=-0.000000
[2023.02.07-03.13.31:098][113]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.355109 Y=-9.848909 R=-0.000000
[2023.02.07-03.13.31:107][114]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.343565 Y=-10.105988 R=-0.000000
[2023.02.07-03.13.31:115][115]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.331744 Y=-10.362654 R=-0.000000
[2023.02.07-03.13.31:123][116]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.319648 Y=-10.618902 R=-0.000000
[2023.02.07-03.13.31:132][117]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.307281 Y=-10.874719 R=-0.000000
[2023.02.07-03.13.31:141][118]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.294643 Y=-11.130098 R=-0.000000
[2023.02.07-03.13.31:148][119]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.281736 Y=-11.385029 R=-0.000000
[2023.02.07-03.13.31:157][120]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.268563 Y=-11.639507 R=-0.000000
[2023.02.07-03.13.31:165][121]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.255127 Y=-11.893521 R=-0.000000
[2023.02.07-03.13.31:173][122]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.241428 Y=-12.147058 R=-0.000000
[2023.02.07-03.13.31:182][123]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.227470 Y=-12.400117 R=-0.000000
[2023.02.07-03.13.31:190][124]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.213255 Y=-12.652684 R=-0.000000
[2023.02.07-03.13.31:198][125]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.198785 Y=-12.904750 R=-0.000000
[2023.02.07-03.13.31:207][126]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.184062 Y=-13.156309 R=-0.000000
[2023.02.07-03.13.31:215][127]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.169089 Y=-13.407355 R=-0.000000
[2023.02.07-03.13.31:223][128]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.153868 Y=-13.657878 R=-0.000000
[2023.02.07-03.13.31:231][129]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.138402 Y=-13.907870 R=-0.000000
[2023.02.07-03.13.31:240][130]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.122693 Y=-14.157320 R=-0.000000
[2023.02.07-03.13.31:248][131]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.106743 Y=-14.406223 R=-0.000000
[2023.02.07-03.13.31:256][132]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.090555 Y=-14.654572 R=-0.000000
[2023.02.07-03.13.31:265][133]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.074131 Y=-14.902359 R=-0.000000
[2023.02.07-03.13.31:273][134]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.057475 Y=-15.149580 R=-0.000000
[2023.02.07-03.13.31:282][135]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.040588 Y=-15.396222 R=-0.000000
[2023.02.07-03.13.31:290][136]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.023473 Y=-15.642281 R=-0.000000
[2023.02.07-03.13.31:298][137]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-15.006133 Y=-15.887749 R=-0.000000
[2023.02.07-03.13.31:306][138]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.988570 Y=-16.132623 R=-0.000000
